,params,iou
476,"('image', 2, True, False, 2, False, True, 1)",0.0
430,"('image', 2, True, True, 2, False, False, 1)",0.0
472,"('image', 2, True, False, 2, True, True, 1)",0.0
428,"('image', 2, True, True, 2, False, True, 1)",0.0
474,"('image', 2, True, False, 2, True, False, 1)",0.0
426,"('image', 2, True, True, 2, True, False, 1)",0.0
424,"('image', 2, True, True, 2, True, True, 1)",0.0
422,"('image', 2, True, True, 1.7, False, False, 1)",0.0
478,"('image', 2, True, False, 2, False, False, 1)",0.0
418,"('image', 2, True, True, 1.7, True, False, 1)",0.0
410,"('image', 2, True, True, 1.5, True, False, 1)",6.86348251538552e-05
414,"('image', 2, True, True, 1.5, False, False, 1)",0.00018030659689525006
280,"('image', 1, True, False, 2, True, True, 1)",0.0014152245191616987
286,"('image', 1, True, False, 2, False, False, 1)",0.002123571785061699
574,"('image', 2, False, False, 2, False, False, 1)",0.0022289286052889832
284,"('image', 1, True, False, 2, False, True, 1)",0.0024381973546183243
376,"('image', 1, False, False, 2, True, True, 1)",0.0025103342989427615
464,"('image', 2, True, False, 1.7, True, True, 1)",0.0025988330871749826
468,"('image', 2, True, False, 1.7, False, True, 1)",0.0025988330871749826
382,"('image', 1, False, False, 2, False, False, 1)",0.0027973948574000636
402,"('image', 2, True, True, 1.3, True, False, 1)",0.003225158468098188
380,"('image', 1, False, False, 2, False, True, 1)",0.003229096130789659
570,"('image', 2, False, False, 2, True, False, 1)",0.003310054363443637
282,"('image', 1, True, False, 2, True, False, 1)",0.003385897627218867
466,"('image', 2, True, False, 1.7, True, False, 1)",0.004246801624392518
378,"('image', 1, False, False, 2, True, False, 1)",0.004255624134098925
470,"('image', 2, True, False, 1.7, False, False, 1)",0.004311555103453518
334,"('image', 1, False, True, 2, False, False, 1)",0.004626956360096427
238,"('image', 1, True, True, 2, False, False, 1)",0.004764911392547547
330,"('image', 1, False, True, 2, True, False, 1)",0.006356779827042271
234,"('image', 1, True, True, 2, True, False, 1)",0.006517926412987327
278,"('image', 1, True, False, 1.7, False, False, 1)",0.006680032973102312
374,"('image', 1, False, False, 1.7, False, False, 1)",0.007047360847494869
568,"('image', 2, False, False, 2, True, True, 1)",0.007415600069106621
456,"('image', 2, True, False, 1.5, True, True, 1)",0.007425782756163235
94,"('image', 0, True, False, 2, False, False, 1)",0.007513603549494228
190,"('image', 0, False, False, 2, False, False, 1)",0.007513603549494228
46,"('image', 0, True, True, 2, False, False, 1)",0.007513603549494228
142,"('image', 0, False, True, 2, False, False, 1)",0.007513603549494228
406,"('image', 2, True, True, 1.3, False, False, 1)",0.007641814781508321
274,"('image', 1, True, False, 1.7, True, False, 1)",0.008170024060676361
370,"('image', 1, False, False, 1.7, True, False, 1)",0.008914989486452666
326,"('image', 1, False, True, 1.7, False, False, 1)",0.009111696265101835
230,"('image', 1, True, True, 1.7, False, False, 1)",0.009240702727405039
138,"('image', 0, False, True, 2, True, False, 1)",0.009336153393793508
90,"('image', 0, True, False, 2, True, False, 1)",0.009336153393793508
186,"('image', 0, False, False, 2, True, False, 1)",0.009336153393793508
42,"('image', 0, True, True, 2, True, False, 1)",0.009336153393793508
572,"('image', 2, False, False, 2, False, True, 1)",0.00962526116121251
460,"('image', 2, True, False, 1.5, False, True, 1)",0.009755883900454121
270,"('image', 1, True, False, 1.5, False, False, 1)",0.010114354355013521
566,"('image', 2, False, False, 1.7, False, False, 1)",0.010469278696536872
448,"('image', 2, True, False, 1.3, True, True, 1)",0.010613911108030128
520,"('image', 2, False, True, 2, True, True, 1)",0.010710346997206292
366,"('image', 1, False, False, 1.5, False, False, 1)",0.011039837168173361
322,"('image', 1, False, True, 1.7, True, False, 1)",0.01143553280399226
562,"('image', 2, False, False, 1.7, True, False, 1)",0.011481661281810194
226,"('image', 1, True, True, 1.7, True, False, 1)",0.011814767656555973
38,"('image', 0, True, True, 1.7, False, False, 1)",0.011862464698048114
86,"('image', 0, True, False, 1.7, False, False, 1)",0.011862464698048114
134,"('image', 0, False, True, 1.7, False, False, 1)",0.011862464698048114
182,"('image', 0, False, False, 1.7, False, False, 1)",0.011862464698048114
266,"('image', 1, True, False, 1.5, True, False, 1)",0.012515384984405761
526,"('image', 2, False, True, 2, False, False, 1)",0.012570867300933316
362,"('image', 1, False, False, 1.5, True, False, 1)",0.013361614475302614
222,"('image', 1, True, True, 1.5, False, False, 1)",0.013549102989312504
272,"('image', 1, True, False, 1.7, True, True, 1)",0.013581849303607669
462,"('image', 2, True, False, 1.5, False, False, 1)",0.01369687166637182
318,"('image', 1, False, True, 1.5, False, False, 1)",0.013714238538781906
82,"('image', 0, True, False, 1.7, True, False, 1)",0.014003659552410834
178,"('image', 0, False, False, 1.7, True, False, 1)",0.014003659552410834
130,"('image', 0, False, True, 1.7, True, False, 1)",0.014003659552410834
34,"('image', 0, True, True, 1.7, True, False, 1)",0.014003659552410834
458,"('image', 2, True, False, 1.5, True, False, 1)",0.014017390151492047
524,"('image', 2, False, True, 2, False, True, 1)",0.014219808914960583
394,"('image', 2, True, True, 1, True, False, 1)",0.014425563885625416
368,"('image', 1, False, False, 1.7, True, True, 1)",0.0152936856626309
262,"('image', 1, True, False, 1.3, False, False, 1)",0.01531124691393245
522,"('image', 2, False, True, 2, True, False, 1)",0.01581680650117056
452,"('image', 2, True, False, 1.3, False, True, 1)",0.01587034120927509
358,"('image', 1, False, False, 1.3, False, False, 1)",0.015967462985037068
30,"('image', 0, True, True, 1.5, False, False, 1)",0.016041292474638844
174,"('image', 0, False, False, 1.5, False, False, 1)",0.016041292474638844
126,"('image', 0, False, True, 1.5, False, False, 1)",0.016041292474638844
78,"('image', 0, True, False, 1.5, False, False, 1)",0.016041292474638844
558,"('image', 2, False, False, 1.5, False, False, 1)",0.016054083656944086
314,"('image', 1, False, True, 1.5, True, False, 1)",0.0161403884985346
218,"('image', 1, True, True, 1.5, True, False, 1)",0.016781372400333512
276,"('image', 1, True, False, 1.7, False, True, 1)",0.01694735741151951
398,"('image', 2, True, True, 1, False, False, 1)",0.017177062961288854
122,"('image', 0, False, True, 1.5, True, False, 1)",0.017566753326114716
26,"('image', 0, True, True, 1.5, True, False, 1)",0.017566753326114716
170,"('image', 0, False, False, 1.5, True, False, 1)",0.017566753326114716
74,"('image', 0, True, False, 1.5, True, False, 1)",0.017566753326114716
258,"('image', 1, True, False, 1.3, True, False, 1)",0.017658677189286227
554,"('image', 2, False, False, 1.5, True, False, 1)",0.018091157002150006
372,"('image', 1, False, False, 1.7, False, True, 1)",0.01832951178420778
354,"('image', 1, False, False, 1.3, True, False, 1)",0.01843719780832556
310,"('image', 1, False, True, 1.3, False, False, 1)",0.01894062894254285
214,"('image', 1, True, True, 1.3, False, False, 1)",0.019215009657925344
70,"('image', 0, True, False, 1.3, False, False, 1)",0.020249077743382315
118,"('image', 0, False, True, 1.3, False, False, 1)",0.020249077743382315
166,"('image', 0, False, False, 1.3, False, False, 1)",0.020249077743382315
22,"('image', 0, True, True, 1.3, False, False, 1)",0.020249077743382315
550,"('image', 2, False, False, 1.3, False, False, 1)",0.02122301076254269
306,"('image', 1, False, True, 1.3, True, False, 1)",0.022026161624942656
560,"('image', 2, False, False, 1.7, True, True, 1)",0.022057846746981906
162,"('image', 0, False, False, 1.3, True, False, 1)",0.022436177013805694
114,"('image', 0, False, True, 1.3, True, False, 1)",0.022436177013805694
66,"('image', 0, True, False, 1.3, True, False, 1)",0.022436177013805694
18,"('image', 0, True, True, 1.3, True, False, 1)",0.022436177013805694
454,"('image', 2, True, False, 1.3, False, False, 1)",0.022512082966998512
210,"('image', 1, True, True, 1.3, True, False, 1)",0.022579293111756892
450,"('image', 2, True, False, 1.3, True, False, 1)",0.02295806836403352
546,"('image', 2, False, False, 1.3, True, False, 1)",0.023037844451822307
386,"('image', 2, True, True, 0.5, True, False, 1)",0.023236994742443003
254,"('image', 1, True, False, 1, False, False, 1)",0.023947947619997394
350,"('image', 1, False, False, 1, False, False, 1)",0.024294328420442997
440,"('image', 2, True, False, 1, True, True, 1)",0.024393850877508918
236,"('image', 1, True, True, 2, False, True, 1)",0.025230426855763828
518,"('image', 2, False, True, 1.7, False, False, 1)",0.02532439602494321
14,"('image', 0, True, True, 1, False, False, 1)",0.025550397880760262
62,"('image', 0, True, False, 1, False, False, 1)",0.025550397880760262
158,"('image', 0, False, False, 1, False, False, 1)",0.025550397880760262
110,"('image', 0, False, True, 1, False, False, 1)",0.025550397880760262
390,"('image', 2, True, True, 0.5, False, False, 1)",0.025660513610172443
250,"('image', 1, True, False, 1, True, False, 1)",0.02670469147649446
346,"('image', 1, False, False, 1, True, False, 1)",0.02699526006190852
232,"('image', 1, True, True, 2, True, True, 1)",0.027823455079963328
10,"('image', 0, True, True, 1, True, False, 1)",0.028083300555018266
154,"('image', 0, False, False, 1, True, False, 1)",0.028083300555018266
58,"('image', 0, True, False, 1, True, False, 1)",0.028083300555018266
106,"('image', 0, False, True, 1, True, False, 1)",0.028083300555018266
514,"('image', 2, False, True, 1.7, True, False, 1)",0.028145241074926858
302,"('image', 1, False, True, 1, False, False, 1)",0.02856657651830834
564,"('image', 2, False, False, 1.7, False, True, 1)",0.0286477896202865
206,"('image', 1, True, True, 1, False, False, 1)",0.02910016744855937
542,"('image', 2, False, False, 1, False, False, 1)",0.029159580254255073
332,"('image', 1, False, True, 2, False, True, 1)",0.02975861549319658
264,"('image', 1, True, False, 1.5, True, True, 1)",0.02984782661882977
538,"('image', 2, False, False, 1, True, False, 1)",0.030656053143558033
510,"('image', 2, False, True, 1.5, False, False, 1)",0.03074721265081511
446,"('image', 2, True, False, 1, False, False, 1)",0.031138589860182187
442,"('image', 2, True, False, 1, True, False, 1)",0.031147435805116447
360,"('image', 1, False, False, 1.5, True, True, 1)",0.03128972560959666
298,"('image', 1, False, True, 1, True, False, 1)",0.03184620290226167
328,"('image', 1, False, True, 2, True, True, 1)",0.031898087056593395
202,"('image', 1, True, True, 1, True, False, 1)",0.03270838377464664
506,"('image', 2, False, True, 1.5, True, False, 1)",0.03273986083016819
502,"('image', 2, False, True, 1.3, False, False, 1)",0.03326277886575563
498,"('image', 2, False, True, 1.3, True, False, 1)",0.03472118652834128
246,"('image', 1, True, False, 0.5, False, False, 1)",0.03552082224373648
342,"('image', 1, False, False, 0.5, False, False, 1)",0.03556393886313017
552,"('image', 2, False, False, 1.5, True, True, 1)",0.035580949590102856
6,"('image', 0, True, True, 0.5, False, False, 1)",0.03584344774395971
102,"('image', 0, False, True, 0.5, False, False, 1)",0.03584344774395971
150,"('image', 0, False, False, 0.5, False, False, 1)",0.03584344774395971
54,"('image', 0, True, False, 0.5, False, False, 1)",0.03584344774395971
242,"('image', 1, True, False, 0.5, True, False, 1)",0.03754104683685241
338,"('image', 1, False, False, 0.5, True, False, 1)",0.03770736429906605
494,"('image', 2, False, True, 1, False, False, 1)",0.038053908710113056
98,"('image', 0, False, True, 0.5, True, False, 1)",0.03832783256963807
2,"('image', 0, True, True, 0.5, True, False, 1)",0.03832783256963807
146,"('image', 0, False, False, 0.5, True, False, 1)",0.03832783256963807
50,"('image', 0, True, False, 0.5, True, False, 1)",0.03832783256963807
490,"('image', 2, False, True, 1, True, False, 1)",0.03863622013763453
534,"('image', 2, False, False, 0.5, False, False, 1)",0.03869878862701467
530,"('image', 2, False, False, 0.5, True, False, 1)",0.03945860499680252
434,"('image', 2, True, False, 0.5, True, False, 1)",0.039621761957508383
438,"('image', 2, True, False, 0.5, False, False, 1)",0.039632660223740894
268,"('image', 1, True, False, 1.5, False, True, 1)",0.040280986769207335
294,"('image', 1, False, True, 0.5, False, False, 1)",0.041554997064899186
198,"('image', 1, True, True, 0.5, False, False, 1)",0.042679729619051185
364,"('image', 1, False, False, 1.5, False, True, 1)",0.04334040836566055
482,"('image', 2, False, True, 0.5, True, False, 1)",0.04350410611446536
486,"('image', 2, False, True, 0.5, False, False, 1)",0.04360870478744761
290,"('image', 1, False, True, 0.5, True, False, 1)",0.0441753129595487
556,"('image', 2, False, False, 1.5, False, True, 1)",0.044839232836547976
194,"('image', 1, True, True, 0.5, True, False, 1)",0.045387650041180796
544,"('image', 2, False, False, 1.3, True, True, 1)",0.04826566958697342
416,"('image', 2, True, True, 1.7, True, True, 1)",0.050451620965498746
420,"('image', 2, True, True, 1.7, False, True, 1)",0.05053724332585862
256,"('image', 1, True, False, 1.3, True, True, 1)",0.051789478849802485
352,"('image', 1, False, False, 1.3, True, True, 1)",0.055893852482223345
88,"('image', 0, True, False, 2, True, True, 1)",0.06435018333131343
136,"('image', 0, False, True, 2, True, True, 1)",0.06435018333131343
40,"('image', 0, True, True, 2, True, True, 1)",0.06435018333131343
184,"('image', 0, False, False, 2, True, True, 1)",0.06435018333131343
44,"('image', 0, True, True, 2, False, True, 1)",0.06456171387490055
140,"('image', 0, False, True, 2, False, True, 1)",0.06456171387490055
188,"('image', 0, False, False, 2, False, True, 1)",0.06456171387490055
92,"('image', 0, True, False, 2, False, True, 1)",0.06456171387490055
444,"('image', 2, True, False, 1, False, True, 1)",0.06507175813180849
432,"('image', 2, True, False, 0.5, True, True, 1)",0.06682537937469209
436,"('image', 2, True, False, 0.5, False, True, 1)",0.06828587990497784
260,"('image', 1, True, False, 1.3, False, True, 1)",0.07030899253172812
356,"('image', 1, False, False, 1.3, False, True, 1)",0.07363938939070343
548,"('image', 2, False, False, 1.3, False, True, 1)",0.0793773103340369
325,"('image', 1, False, True, 1.7, False, True, 2)",0.08183397314278193
305,"('image', 1, False, True, 1.3, True, True, 2)",0.08183397314278193
277,"('image', 1, True, False, 1.7, False, True, 2)",0.08183397314278193
329,"('image', 1, False, True, 2, True, True, 2)",0.08183397314278193
285,"('image', 1, True, False, 2, False, True, 2)",0.08183397314278193
365,"('image', 1, False, False, 1.5, False, True, 2)",0.08183397314278193
373,"('image', 1, False, False, 1.7, False, True, 2)",0.08183397314278193
295,"('image', 1, False, True, 0.5, False, False, 2)",0.08183397314278193
395,"('image', 2, True, True, 1, True, False, 2)",0.08183397314278193
289,"('image', 1, False, True, 0.5, True, True, 2)",0.08183397314278193
229,"('image', 1, True, True, 1.7, False, True, 2)",0.08183397314278193
397,"('image', 2, True, True, 1, False, True, 2)",0.08183397314278193
303,"('image', 1, False, True, 1, False, False, 2)",0.08183397314278193
237,"('image', 1, True, True, 2, False, True, 2)",0.08183397314278193
319,"('image', 1, False, True, 1.5, False, False, 2)",0.08183397314278193
391,"('image', 2, True, True, 0.5, False, False, 2)",0.08183397314278193
241,"('image', 1, True, False, 0.5, True, True, 2)",0.08183397314278193
269,"('image', 1, True, False, 1.5, False, True, 2)",0.08183397314278193
389,"('image', 2, True, True, 0.5, False, True, 2)",0.08183397314278193
245,"('image', 1, True, False, 0.5, False, True, 2)",0.08183397314278193
381,"('image', 1, False, False, 2, False, True, 2)",0.08183397314278193
265,"('image', 1, True, False, 1.5, True, True, 2)",0.08183397314278193
387,"('image', 2, True, True, 0.5, True, False, 2)",0.08183397314278193
261,"('image', 1, True, False, 1.3, False, True, 2)",0.08183397314278193
249,"('image', 1, True, False, 1, True, True, 2)",0.08183397314278193
349,"('image', 1, False, False, 1, False, True, 2)",0.08183397314278193
253,"('image', 1, True, False, 1, False, True, 2)",0.08183397314278193
257,"('image', 1, True, False, 1.3, True, True, 2)",0.08183397314278193
377,"('image', 1, False, False, 2, True, True, 2)",0.08183397314278193
575,"('image', 2, False, False, 2, False, False, 2)",0.08183397314278193
433,"('image', 2, True, False, 0.5, True, True, 2)",0.08183397314278193
399,"('image', 2, True, True, 1, False, False, 2)",0.08183397314278193
497,"('image', 2, False, True, 1.3, True, True, 2)",0.08183397314278193
495,"('image', 2, False, True, 1, False, False, 2)",0.08183397314278193
493,"('image', 2, False, True, 1, False, True, 2)",0.08183397314278193
491,"('image', 2, False, True, 1, True, False, 2)",0.08183397314278193
489,"('image', 2, False, True, 1, True, True, 2)",0.08183397314278193
487,"('image', 2, False, True, 0.5, False, False, 2)",0.08183397314278193
485,"('image', 2, False, True, 0.5, False, True, 2)",0.08183397314278193
483,"('image', 2, False, True, 0.5, True, False, 2)",0.08183397314278193
481,"('image', 2, False, True, 0.5, True, True, 2)",0.08183397314278193
479,"('image', 2, True, False, 2, False, False, 2)",0.08183397314278193
477,"('image', 2, True, False, 2, False, True, 2)",0.08183397314278193
473,"('image', 2, True, False, 2, True, True, 2)",0.08183397314278193
471,"('image', 2, True, False, 1.7, False, False, 2)",0.08183397314278193
469,"('image', 2, True, False, 1.7, False, True, 2)",0.08183397314278193
465,"('image', 2, True, False, 1.7, True, True, 2)",0.08183397314278193
463,"('image', 2, True, False, 1.5, False, False, 2)",0.08183397314278193
461,"('image', 2, True, False, 1.5, False, True, 2)",0.08183397314278193
499,"('image', 2, False, True, 1.3, True, False, 2)",0.08183397314278193
501,"('image', 2, False, True, 1.3, False, True, 2)",0.08183397314278193
503,"('image', 2, False, True, 1.3, False, False, 2)",0.08183397314278193
505,"('image', 2, False, True, 1.5, True, True, 2)",0.08183397314278193
573,"('image', 2, False, False, 2, False, True, 2)",0.08183397314278193
567,"('image', 2, False, False, 1.7, False, False, 2)",0.08183397314278193
565,"('image', 2, False, False, 1.7, False, True, 2)",0.08183397314278193
557,"('image', 2, False, False, 1.5, False, True, 2)",0.08183397314278193
549,"('image', 2, False, False, 1.3, False, True, 2)",0.08183397314278193
541,"('image', 2, False, False, 1, False, True, 2)",0.08183397314278193
535,"('image', 2, False, False, 0.5, False, False, 2)",0.08183397314278193
533,"('image', 2, False, False, 0.5, False, True, 2)",0.08183397314278193
457,"('image', 2, True, False, 1.5, True, True, 2)",0.08183397314278193
525,"('image', 2, False, True, 2, False, True, 2)",0.08183397314278193
521,"('image', 2, False, True, 2, True, True, 2)",0.08183397314278193
519,"('image', 2, False, True, 1.7, False, False, 2)",0.08183397314278193
517,"('image', 2, False, True, 1.7, False, True, 2)",0.08183397314278193
515,"('image', 2, False, True, 1.7, True, False, 2)",0.08183397314278193
513,"('image', 2, False, True, 1.7, True, True, 2)",0.08183397314278193
511,"('image', 2, False, True, 1.5, False, False, 2)",0.08183397314278193
509,"('image', 2, False, True, 1.5, False, True, 2)",0.08183397314278193
507,"('image', 2, False, True, 1.5, True, False, 2)",0.08183397314278193
523,"('image', 2, False, True, 2, True, False, 2)",0.08183397314278193
455,"('image', 2, True, False, 1.3, False, False, 2)",0.08183397314278193
339,"('image', 1, False, False, 0.5, True, False, 2)",0.08183397314278193
449,"('image', 2, True, False, 1.3, True, True, 2)",0.08183397314278193
221,"('image', 1, True, True, 1.5, False, True, 2)",0.08183397314278193
403,"('image', 2, True, True, 1.3, True, False, 2)",0.08183397314278193
405,"('image', 2, True, True, 1.3, False, True, 2)",0.08183397314278193
213,"('image', 1, True, True, 1.3, False, True, 2)",0.08183397314278193
411,"('image', 2, True, True, 1.5, True, False, 2)",0.08183397314278193
205,"('image', 1, True, True, 1, False, True, 2)",0.08183397314278193
453,"('image', 2, True, False, 1.3, False, True, 2)",0.08183397314278193
197,"('image', 1, True, True, 0.5, False, True, 2)",0.08183397314278193
419,"('image', 2, True, True, 1.7, True, False, 2)",0.08183397314278193
421,"('image', 2, True, True, 1.7, False, True, 2)",0.08183397314278193
427,"('image', 2, True, True, 2, True, False, 2)",0.08183397314278193
429,"('image', 2, True, True, 2, False, True, 2)",0.08183397314278193
413,"('image', 2, True, True, 1.5, False, True, 2)",0.08183397314278193
445,"('image', 2, True, False, 1, False, True, 2)",0.08183397314278193
